replicate_id,time,rewire_count
20,109,0
20,110,0
20,111,0
20,112,0
20,113,0
20,114,0
20,115,0
20,116,0
20,117,0
20,118,0
20,119,0
20,120,0
20,121,0
20,122,0
20,123,0
20,124,0
20,125,0
20,126,0
20,127,0
20,128,0
20,129,0
20,130,0
20,131,0
20,132,0
20,133,0
20,134,0
20,135,0
20,136,0
20,137,0
20,138,0
20,139,0
20,140,0
20,141,0
20,142,0
20,143,0
20,144,0
20,145,0
20,146,0
20,147,0
20,148,0
20,149,0
20,150,0
20,151,0
20,152,0
20,153,0
20,154,0
20,155,0
20,156,0
20,157,0
20,158,0
20,159,0
20,160,0
20,161,0
20,162,0
20,163,0
20,164,0
20,165,0
20,166,0
20,167,0
20,168,0
20,169,0
20,170,0
20,171,0
20,172,0
20,173,0
20,174,0
20,175,0
20,176,0
20,177,0
20,178,0
20,179,0
20,180,0
20,181,0
20,182,0
20,183,0
20,184,0
20,185,0
20,186,0
20,187,0
20,188,0
20,189,0
20,190,0
20,191,0
20,192,0
20,193,0
20,194,0
20,195,0
20,196,0
20,197,0
20,198,0
20,199,0
20,200,0
21,0,0
21,1,30
21,2,56
21,3,45
21,4,71
21,5,95
21,6,89
21,7,102
21,8,66
21,9,27
21,10,5
21,11,7
21,12,0
21,13,0
21,14,0
21,15,0
21,16,0
21,17,0
21,18,0
21,19,0
21,20,0
21,21,0
21,22,0
21,23,0
21,24,0
21,25,0
21,26,0
21,27,0
21,28,0
21,29,0
21,30,0
21,31,0
21,32,0
21,33,0
21,34,0
21,35,0
21,36,0
21,37,0
21,38,0
21,39,0
21,40,0
21,41,0
21,42,0
21,43,0
21,44,0
21,45,0
21,46,0
21,47,0
21,48,0
21,49,0
21,50,0
21,51,0
21,52,0
21,53,0
21,54,0
21,55,0
21,56,0
21,57,0
21,58,0
21,59,0
21,60,0
21,61,0
21,62,0
21,63,0
21,64,0
21,65,0
21,66,0
21,67,0
21,68,0
21,69,0
21,70,0
21,71,0
21,72,0
21,73,0
21,74,0
21,75,0
21,76,0
21,77,0
21,78,0
21,79,0
21,80,0
21,81,0
21,82,0
21,83,0
21,84,0
21,85,0
21,86,0
21,87,0
21,88,0
21,89,0
21,90,0
21,91,0
21,92,0
21,93,0
21,94,0
21,95,0
21,96,0
21,97,0
21,98,0
21,99,0
21,100,0
21,101,0
21,102,0
21,103,0
21,104,0
21,105,0
21,106,0
21,107,0
21,108,0
21,109,0
21,110,0
21,111,0
21,112,0
21,113,0
21,114,0
21,115,0
21,116,0
21,117,0
21,118,0
21,119,0
21,120,0
21,121,0
21,122,0
21,123,0
21,124,0
21,125,0
21,126,0
21,127,0
21,128,0
21,129,0
21,130,0
21,131,0
21,132,0
21,133,0
21,134,0
21,135,0
21,136,0
21,137,0
21,138,0
21,139,0
21,140,0
21,141,0
21,142,0
21,143,0
21,144,0
21,145,0
21,146,0
21,147,0
21,148,0
21,149,0
21,150,0
21,151,0
21,152,0
21,153,0
21,154,0
21,155,0
21,156,0
21,157,0
21,158,0
21,159,0
21,160,0
21,161,0
21,162,0
21,163,0
21,164,0
21,165,0
21,166,0
21,167,0
21,168,0
21,169,0
21,170,0
21,171,0
21,172,0
21,173,0
21,174,0
21,175,0
21,176,0
21,177,0
21,178,0
21,179,0
21,180,0
21,181,0
21,182,0
21,183,0
21,184,0
21,185,0
21,186,0
21,187,0
21,188,0
21,189,0
21,190,0
21,191,0
21,192,0
21,193,0
21,194,0
21,195,0
21,196,0
21,197,0
21,198,0
21,199,0
21,200,0
22,0,0
22,1,23
22,2,25
22,3,43
22,4,60
22,5,70
22,6,75
22,7,91
22,8,67
22,9,44
22,10,15
22,11,9
22,12,8
22,13,4
22,14,2
22,15,1
22,16,1
22,17,0
22,18,1
22,19,0
22,20,0
22,21,0
22,22,0
22,23,0
22,24,0
22,25,0
22,26,0
22,27,0
22,28,0
22,29,0
22,30,0
22,31,0
22,32,0
22,33,0
22,34,0
22,35,0
22,36,0
22,37,0
22,38,0
22,39,0
22,40,0
22,41,0
22,42,0
22,43,0
22,44,0
22,45,0
22,46,0
22,47,0
22,48,0
22,49,0
22,50,0
22,51,0
22,52,0
22,53,0
22,54,0
22,55,0
22,56,0
22,57,0
22,58,0
22,59,0
22,60,0
22,61,0
22,62,0
22,63,0
22,64,0
22,65,0
22,66,0
22,67,0
22,68,0
22,69,0
22,70,0
22,71,0
22,72,0
22,73,0
22,74,0
22,75,0
22,76,0
22,77,0
22,78,0
22,79,0
22,80,0
22,81,0
22,82,0
22,83,0
22,84,0
22,85,0
22,86,0
22,87,0
22,88,0
22,89,0
22,90,0
22,91,0
22,92,0
22,93,0
22,94,0
22,95,0
22,96,0
22,97,0
22,98,0
22,99,0
22,100,0
22,101,0
22,102,0
22,103,0
22,104,0
22,105,0
22,106,0
22,107,0
22,108,0
22,109,0
22,110,0
22,111,0
22,112,0
22,113,0
22,114,0
22,115,0
22,116,0
22,117,0
22,118,0
22,119,0
22,120,0
22,121,0
22,122,0
22,123,0
22,124,0
22,125,0
22,126,0
22,127,0
22,128,0
22,129,0
22,130,0
22,131,0
22,132,0
22,133,0
22,134,0
22,135,0
22,136,0
22,137,0
22,138,0
22,139,0
22,140,0
22,141,0
22,142,0
22,143,0
22,144,0
22,145,0
22,146,0
22,147,0
22,148,0
22,149,0
22,150,0
22,151,0
22,152,0
22,153,0
22,154,0
22,155,0
22,156,0
22,157,0
22,158,0
22,159,0
22,160,0
22,161,0
22,162,0
22,163,0
22,164,0
22,165,0
22,166,0
22,167,0
22,168,0
22,169,0
22,170,0
22,171,0
22,172,0
22,173,0
22,174,0
22,175,0
22,176,0
22,177,0
22,178,0
22,179,0
22,180,0
22,181,0
22,182,0
22,183,0
22,184,0
22,185,0
22,186,0
22,187,0
22,188,0
22,189,0
22,190,0
22,191,0
22,192,0
22,193,0
22,194,0
22,195,0
22,196,0
22,197,0
22,198,0
22,199,0
22,200,0
23,0,0
23,1,16
23,2,39
23,3,49
23,4,87
23,5,108
23,6,87
23,7,80
23,8,35
23,9,10
23,10,9
23,11,1
23,12,0
23,13,0
23,14,0
23,15,0
23,16,0
23,17,0
23,18,0
23,19,0
23,20,0
23,21,0
23,22,0
23,23,0
23,24,0
23,25,0
23,26,0
23,27,0
23,28,0
23,29,0
23,30,0
23,31,0
23,32,0
23,33,0
23,34,0
23,35,0
23,36,0
23,37,0
23,38,0
23,39,0
23,40,0
23,41,0
23,42,0
23,43,0
23,44,0
23,45,0
23,46,0
23,47,0
23,48,0
23,49,0
23,50,0
23,51,0
23,52,0
23,53,0
23,54,0
23,55,0
23,56,0
23,57,0
23,58,0
23,59,0
23,60,0
23,61,0
23,62,0
23,63,0
23,64,0
23,65,0
23,66,0
23,67,0
23,68,0
23,69,0
23,70,0
23,71,0
23,72,0
23,73,0
23,74,0
23,75,0
23,76,0
23,77,0
23,78,0
23,79,0
23,80,0
23,81,0
23,82,0
23,83,0
23,84,0
23,85,0
23,86,0
23,87,0
23,88,0
23,89,0
23,90,0
23,91,0
23,92,0
23,93,0
23,94,0
23,95,0
23,96,0
23,97,0
23,98,0
23,99,0
23,100,0
23,101,0
23,102,0
23,103,0
23,104,0
23,105,0
23,106,0
23,107,0
23,108,0
23,109,0
23,110,0
23,111,0
23,112,0
23,113,0
23,114,0
23,115,0
23,116,0
23,117,0
23,118,0
23,119,0
23,120,0
23,121,0
23,122,0
23,123,0
23,124,0
23,125,0
23,126,0
23,127,0
23,128,0
23,129,0
23,130,0
23,131,0
23,132,0
23,133,0
23,134,0
23,135,0
23,136,0
23,137,0
23,138,0
23,139,0
23,140,0
23,141,0
23,142,0
23,143,0
23,144,0
23,145,0
23,146,0
23,147,0
23,148,0
23,149,0
23,150,0
23,151,0
23,152,0
23,153,0
23,154,0
23,155,0
23,156,0
23,157,0
23,158,0
23,159,0
23,160,0
23,161,0
23,162,0
23,163,0
23,164,0
23,165,0
23,166,0
23,167,0
23,168,0
23,169,0
23,170,0
23,171,0
23,172,0
23,173,0
23,174,0
23,175,0
23,176,0
23,177,0
23,178,0
23,179,0
23,180,0
23,181,0
23,182,0
23,183,0
23,184,0
23,185,0
23,186,0
23,187,0
23,188,0
23,189,0
23,190,0
23,191,0
23,192,0
23,193,0
23,194,0
23,195,0
23,196,0
23,197,0
23,198,0
23,199,0
23,200,0
24,0,0
24,1,26
24,2,60
24,3,73
24,4,90
24,5,81
24,6,91
24,7,64
24,8,38
24,9,17
24,10,5
24,11,2
24,12,1
24,13,1
24,14,0
24,15,0
24,16,0
24,17,0
24,18,1
24,19,0
24,20,0
24,21,0
24,22,0
24,23,0
24,24,0
24,25,0
24,26,0
24,27,0
24,28,0
24,29,0
24,30,0
24,31,0
24,32,0
24,33,0
24,34,0
24,35,0
24,36,0
24,37,0
24,38,0
24,39,0
24,40,0
24,41,0
24,42,0
24,43,0
24,44,0
24,45,0
24,46,0
24,47,0
24,48,0
24,49,0
24,50,0
24,51,0
24,52,0
24,53,0
24,54,0
24,55,0
24,56,0
24,57,0
24,58,0
24,59,0
24,60,0
24,61,0
24,62,0
24,63,0
24,64,0
24,65,0
24,66,0
24,67,0
24,68,0
24,69,0
24,70,0
24,71,0
24,72,0
24,73,0
24,74,0
24,75,0
24,76,0
24,77,0
24,78,0
24,79,0
24,80,0
24,81,0
24,82,0
24,83,0
24,84,0
24,85,0
24,86,0
24,87,0
24,88,0
24,89,0
24,90,0
24,91,0
24,92,0
24,93,0
24,94,0
24,95,0
24,96,0
24,97,0
24,98,0
24,99,0
24,100,0
24,101,0
24,102,0
24,103,0
24,104,0
24,105,0
24,106,0
24,107,0
24,108,0
24,109,0
24,110,0
24,111,0
24,112,0
24,113,0
24,114,0
24,115,0
24,116,0
24,117,0
24,118,0
24,119,0
24,120,0
24,121,0
24,122,0
24,123,0
24,124,0
24,125,0
24,126,0
24,127,0
24,128,0
24,129,0
24,130,0
24,131,0
24,132,0
24,133,0
24,134,0
24,135,0
24,136,0
24,137,0
24,138,0
24,139,0
24,140,0
24,141,0
24,142,0
24,143,0
24,144,0
24,145,0
24,146,0
24,147,0
24,148,0
24,149,0
24,150,0
24,151,0
24,152,0
24,153,0
24,154,0
24,155,0
24,156,0
24,157,0
24,158,0
24,159,0
24,160,0
24,161,0
24,162,0
24,163,0
24,164,0
24,165,0
24,166,0
24,167,0
24,168,0
24,169,0
24,170,0
24,171,0
24,172,0
24,173,0
24,174,0
24,175,0
24,176,0
24,177,0
24,178,0
24,179,0
24,180,0
24,181,0
24,182,0
24,183,0
24,184,0
24,185,0
24,186,0
24,187,0
24,188,0
24,189,0
24,190,0
24,191,0
24,192,0
24,193,0
24,194,0
24,195,0
24,196,0
24,197,0
24,198,0
24,199,0
24,200,0
25,0,0
25,1,34
25,2,38
25,3,60
25,4,84
25,5,87
25,6,86
25,7,77
25,8,33
25,9,19
25,10,1
25,11,3
25,12,0
25,13,0
25,14,2
25,15,0
25,16,0
25,17,1
25,18,0
25,19,0
25,20,0
25,21,0
25,22,0
25,23,0
25,24,0
25,25,0
25,26,0
25,27,0
25,28,0
25,29,0
25,30,0
25,31,0
25,32,0
25,33,0
25,34,0
25,35,0
25,36,0
25,37,0
25,38,0
25,39,0
25,40,0
25,41,0
25,42,0
25,43,0
25,44,0
25,45,0
25,46,0
25,47,0
25,48,0
25,49,0
25,50,0
25,51,0
25,52,0
25,53,0
25,54,0
25,55,0
25,56,0
25,57,0
25,58,0
25,59,0
25,60,0
25,61,0
25,62,0
25,63,0
25,64,0
25,65,0
25,66,0
25,67,0
25,68,0
25,69,0
25,70,0
25,71,0
25,72,0
25,73,0
25,74,0
25,75,0
25,76,0
25,77,0
25,78,0
25,79,0
25,80,0
25,81,0
25,82,0
25,83,0
25,84,0
25,85,0
25,86,0
25,87,0
25,88,0
25,89,0
25,90,0
25,91,0
25,92,0
25,93,0
25,94,0
25,95,0
25,96,0
25,97,0
25,98,0
25,99,0
25,100,0
25,101,0
25,102,0
25,103,0
25,104,0
25,105,0
25,106,0
25,107,0
25,108,0
25,109,0
25,110,0
25,111,0
25,112,0
25,113,0
25,114,0
25,115,0
25,116,0
25,117,0
25,118,0
25,119,0
25,120,0
25,121,0
25,122,0
25,123,0
25,124,0
25,125,0
25,126,0
25,127,0
25,128,0
25,129,0
25,130,0
25,131,0
25,132,0
25,133,0
25,134,0
25,135,0
25,136,0
25,137,0
25,138,0
25,139,0
25,140,0
25,141,0
25,142,0
25,143,0
25,144,0
25,145,0
25,146,0
25,147,0
25,148,0
25,149,0
25,150,0
25,151,0
25,152,0
25,153,0
25,154,0
25,155,0
25,156,0
25,157,0
25,158,0
25,159,0
25,160,0
25,161,0
25,162,0
25,163,0
25,164,0
25,165,0
25,166,0
25,167,0
25,168,0
25,169,0
25,170,0
25,171,0
25,172,0
25,173,0
25,174,0
25,175,0
25,176,0
25,177,0
25,178,0
25,179,0
25,180,0
25,181,0
25,182,0
25,183,0
25,184,0
25,185,0
25,186,0
25,187,0
25,188,0
25,189,0
25,190,0
25,191,0
25,192,0
25,193,0
25,194,0
25,195,0
25,196,0
25,197,0
25,198,0
25,199,0
25,200,0
26,0,0
26,1,36
26,2,53
26,3,69
26,4,77
26,5,94
26,6,103
26,7,75
26,8,51
26,9,21
26,10,10
26,11,4
26,12,6
26,13,1
26,14,3
26,15,0
26,16,0
26,17,0
26,18,0
26,19,0
26,20,0
26,21,0
26,22,0
26,23,0
26,24,0
26,25,0
26,26,0
26,27,0
26,28,0
26,29,0
26,30,0
26,31,0
26,32,0
26,33,0
26,34,0
26,35,0
26,36,0
26,37,0
26,38,0
26,39,0
26,40,0
26,41,0
26,42,0
26,43,0
26,44,0
26,45,0
26,46,0
26,47,0
26,48,0
26,49,0
26,50,0
26,51,0
26,52,0
26,53,0
26,54,0
26,55,0
26,56,0
26,57,0
26,58,0
26,59,0
26,60,0
26,61,0
26,62,0
26,63,0
26,64,0
26,65,0
26,66,0
26,67,0
26,68,0
26,69,0
26,70,0
26,71,0
26,72,0
26,73,0
26,74,0
26,75,0
26,76,0
26,77,0
26,78,0
26,79,0
26,80,0
26,81,0
26,82,0
26,83,0
26,84,0
26,85,0
26,86,0
26,87,0
26,88,0
26,89,0
26,90,0
26,91,0
26,92,0
26,93,0
26,94,0
26,95,0
26,96,0
26,97,0
26,98,0
26,99,0
26,100,0
26,101,0
26,102,0
26,103,0
26,104,0
26,105,0
26,106,0
26,107,0
26,108,0
26,109,0
26,110,0
26,111,0
26,112,0
26,113,0
26,114,0
26,115,0
26,116,0
26,117,0
26,118,0
26,119,0
26,120,0
26,121,0
26,122,0
26,123,0
26,124,0
26,125,0
26,126,0
26,127,0
26,128,0
26,129,0
26,130,0
26,131,0
26,132,0
26,133,0
26,134,0
26,135,0
26,136,0
26,137,0
26,138,0
26,139,0
26,140,0
26,141,0
26,142,0
26,143,0
26,144,0
26,145,0
26,146,0
26,147,0
26,148,0
26,149,0
26,150,0
26,151,0
26,152,0
26,153,0
26,154,0
26,155,0
26,156,0
26,157,0
26,158,0
26,159,0
26,160,0
26,161,0
26,162,0
26,163,0
26,164,0
26,165,0
26,166,0
26,167,0
26,168,0
26,169,0
26,170,0
26,171,0
26,172,0
26,173,0
26,174,0
26,175,0
26,176,0
26,177,0
26,178,0
26,179,0
26,180,0
26,181,0
26,182,0
26,183,0
26,184,0
26,185,0
26,186,0
26,187,0
26,188,0
26,189,0
26,190,0
26,191,0
26,192,0
26,193,0
26,194,0
26,195,0
26,196,0
26,197,0
26,198,0
26,199,0
26,200,0
27,0,0
27,1,38
27,2,47
27,3,77
27,4,89
27,5,94
27,6,82
27,7,55
27,8,19
27,9,6
27,10,4
27,11,0
27,12,0
27,13,0
27,14,0
27,15,0
27,16,0
27,17,0
27,18,0
27,19,0
27,20,0
27,21,0
27,22,0
27,23,0
27,24,0
27,25,0
27,26,0
27,27,0
27,28,0
27,29,0
27,30,0
27,31,0
27,32,0
27,33,0
27,34,0
27,35,0
27,36,0
27,37,0
27,38,0
27,39,0
27,40,0
27,41,0
27,42,0
27,43,0
27,44,0
27,45,0
27,46,0
27,47,0
27,48,0
27,49,0
27,50,0
27,51,0
27,52,0
27,53,0
27,54,0
27,55,0
27,56,0
27,57,0
27,58,0
27,59,0
27,60,0
27,61,0
27,62,0
27,63,0
27,64,0
27,65,0
27,66,0
27,67,0
27,68,0
27,69,0
27,70,0
27,71,0
27,72,0
27,73,0
27,74,0
27,75,0
27,76,0
27,77,0
27,78,0
27,79,0
27,80,0
27,81,0
27,82,0
27,83,0
27,84,0
27,85,0
27,86,0
27,87,0
27,88,0
27,89,0
27,90,0
27,91,0
27,92,0
27,93,0
27,94,0
27,95,0
27,96,0
27,97,0
27,98,0
27,99,0
27,100,0
27,101,0
27,102,0
27,103,0
27,104,0
27,105,0
27,106,0
27,107,0
27,108,0
27,109,0
27,110,0
27,111,0
27,112,0
27,113,0
27,114,0
27,115,0
27,116,0
27,117,0
27,118,0
27,119,0
27,120,0
27,121,0
27,122,0
27,123,0
27,124,0
27,125,0
27,126,0
27,127,0
27,128,0
27,129,0
27,130,0
27,131,0
27,132,0
27,133,0
27,134,0
27,135,0
27,136,0
27,137,0
27,138,0
27,139,0
27,140,0
27,141,0
27,142,0
27,143,0
27,144,0
27,145,0
27,146,0
27,147,0
27,148,0
27,149,0
27,150,0
27,151,0
27,152,0
27,153,0
27,154,0
27,155,0
27,156,0
27,157,0
27,158,0
27,159,0
27,160,0
27,161,0
27,162,0
27,163,0
27,164,0
27,165,0
27,166,0
27,167,0
27,168,0
27,169,0
27,170,0
27,171,0
27,172,0
27,173,0
27,174,0
27,175,0
27,176,0
27,177,0
27,178,0
27,179,0
27,180,0
27,181,0
27,182,0
27,183,0
27,184,0
27,185,0
27,186,0
27,187,0
27,188,0
27,189,0
27,190,0
27,191,0
27,192,0
27,193,0
27,194,0
27,195,0
27,196,0
27,197,0
27,198,0
27,199,0
27,200,0
28,0,0
28,1,24
28,2,41
28,3,57
28,4,84
28,5,106
28,6,84
28,7,90
28,8,60
28,9,22
28,10,6
28,11,3
28,12,2
28,13,0
28,14,0
28,15,0
28,16,0
28,17,0
28,18,0
28,19,0
28,20,0
28,21,0
28,22,0
28,23,0
28,24,0
28,25,0
28,26,0
28,27,0
28,28,0
28,29,0
28,30,0
28,31,0
28,32,0
28,33,0
28,34,0
28,35,0
28,36,0
28,37,0
28,38,0
28,39,0
28,40,0
28,41,0
28,42,0
28,43,0
28,44,0
28,45,0
28,46,0
28,47,0
28,48,0
28,49,0
28,50,0
28,51,0
28,52,0
28,53,0
28,54,0
28,55,0
28,56,0
28,57,0
28,58,0
28,59,0
28,60,0
28,61,0
28,62,0
28,63,0
28,64,0
28,65,0
28,66,0
28,67,0
28,68,0
28,69,0
28,70,0
28,71,0
28,72,0
28,73,0
28,74,0
28,75,0
28,76,0
28,77,0
28,78,0
28,79,0
28,80,0
28,81,0
28,82,0
28,83,0
28,84,0
28,85,0
28,86,0
28,87,0
28,88,0
28,89,0
28,90,0
28,91,0
28,92,0
28,93,0
28,94,0
28,95,0
28,96,0
28,97,0
28,98,0
28,99,0
28,100,0
28,101,0
28,102,0
28,103,0
28,104,0
28,105,0
28,106,0
28,107,0
28,108,0
28,109,0
28,110,0
28,111,0
28,112,0
28,113,0
28,114,0
28,115,0
28,116,0
28,117,0
28,118,0
28,119,0
28,120,0
28,121,0
28,122,0
28,123,0
28,124,0
28,125,0
28,126,0
28,127,0
28,128,0
28,129,0
28,130,0
28,131,0
28,132,0
28,133,0
28,134,0
28,135,0
28,136,0
28,137,0
28,138,0
28,139,0
28,140,0
28,141,0
28,142,0
28,143,0
28,144,0
28,145,0
28,146,0
28,147,0
28,148,0
28,149,0
28,150,0
28,151,0
28,152,0
28,153,0
28,154,0
28,155,0
28,156,0
28,157,0
28,158,0
28,159,0
28,160,0
28,161,0
28,162,0
28,163,0
28,164,0
28,165,0
28,166,0
28,167,0
28,168,0
28,169,0
28,170,0
28,171,0
28,172,0
28,173,0
28,174,0
28,175,0
28,176,0
28,177,0
28,178,0
28,179,0
28,180,0
28,181,0
28,182,0
28,183,0
28,184,0
28,185,0
28,186,0
28,187,0
28,188,0
28,189,0
28,190,0
28,191,0
28,192,0
28,193,0
28,194,0
28,195,0
28,196,0
28,197,0
28,198,0
28,199,0
28,200,0
29,0,0
29,1,28
29,2,20
29,3,66
29,4,81
29,5,109
29,6,101
29,7,68
29,8,40
29,9,29
29,10,15
29,11,7
29,12,3
29,13,5
29,14,0
29,15,1
29,16,0
29,17,0
29,18,0
29,19,0
29,20,0
29,21,0
29,22,0
29,23,0
29,24,0
29,25,0
29,26,0
29,27,0
29,28,0
29,29,0
29,30,0
29,31,0
29,32,0
29,33,0
29,34,0
29,35,0
29,36,0
29,37,0
29,38,0
29,39,0
29,40,0
29,41,0
29,42,0
29,43,0
29,44,0
29,45,0
29,46,0
29,47,0
29,48,0
29,49,0
29,50,0
29,51,0
29,52,0
29,53,0
29,54,0
29,55,0
29,56,0
29,57,0
29,58,0
29,59,0
29,60,0
29,61,0
29,62,0
29,63,0
29,64,0
29,65,0
29,66,0
29,67,0
29,68,0
29,69,0
29,70,0
29,71,0
29,72,0
29,73,0
29,74,0
29,75,0
29,76,0
29,77,0
29,78,0
29,79,0
29,80,0
29,81,0
29,82,0
29,83,0
29,84,0
29,85,0
29,86,0
29,87,0
29,88,0
29,89,0
29,90,0
29,91,0
29,92,0
29,93,0
29,94,0
29,95,0
29,96,0
29,97,0
29,98,0
29,99,0
29,100,0
29,101,0
29,102,0
29,103,0
29,104,0
29,105,0
29,106,0
29,107,0
29,108,0
29,109,0
29,110,0
29,111,0
29,112,0
29,113,0
29,114,0
29,115,0
29,116,0
29,117,0
29,118,0
29,119,0
29,120,0
29,121,0
29,122,0
29,123,0
29,124,0
29,125,0
29,126,0
29,127,0
29,128,0
29,129,0
29,130,0
29,131,0
29,132,0
29,133,0
29,134,0
29,135,0
29,136,0
29,137,0
29,138,0
29,139,0
29,140,0
29,141,0
29,142,0
29,143,0
29,144,0
29,145,0
29,146,0
29,147,0
29,148,0
29,149,0
29,150,0
29,151,0
29,152,0
29,153,0
29,154,0
29,155,0
29,156,0
29,157,0
29,158,0
29,159,0
29,160,0
29,161,0
29,162,0
29,163,0
29,164,0
29,165,0
29,166,0
29,167,0
29,168,0
29,169,0
29,170,0
29,171,0
29,172,0
29,173,0
29,174,0
29,175,0
29,176,0
29,177,0
29,178,0
29,179,0
29,180,0
29,181,0
29,182,0
29,183,0
29,184,0
29,185,0
29,186,0
29,187,0
29,188,0
29,189,0
29,190,0
29,191,0
29,192,0
29,193,0
29,194,0
29,195,0
29,196,0
29,197,0
29,198,0
29,199,0
29,200,0
30,0,0
30,1,35
30,2,51
30,3,83
30,4,97
30,5,95
30,6,93
30,7,58
30,8,22
30,9,10
30,10,3
30,11,1
30,12,0
30,13,1
30,14,1
30,15,0
30,16,0
30,17,0
30,18,0
30,19,0
30,20,0
30,21,0
30,22,0
30,23,0
30,24,0
30,25,0
30,26,0
30,27,0
30,28,0
30,29,0
30,30,0
30,31,0
30,32,0
30,33,0
30,34,0
30,35,0
30,36,0
30,37,0
30,38,0
30,39,0
30,40,0
30,41,0
30,42,0
30,43,0
30,44,0
30,45,0
30,46,0
30,47,0
30,48,0
30,49,0
30,50,0
30,51,0
30,52,0
30,53,0
30,54,0
