replicate_id,time,infected_fraction
0,0,0.025
0,1,0.05
0,2,0.09
0,3,0.15
0,4,0.195
0,5,0.24
0,6,0.32
0,7,0.415
0,8,0.495
0,9,0.54
0,10,0.525
0,11,0.5
0,12,0.465
0,13,0.43
0,14,0.42
0,15,0.395
0,16,0.385
0,17,0.355
0,18,0.345
0,19,0.33
0,20,0.305
0,21,0.265
0,22,0.23
0,23,0.215
0,24,0.185
0,25,0.17
0,26,0.165
0,27,0.155
0,28,0.12
0,29,0.11
0,30,0.1
0,31,0.09
0,32,0.07
0,33,0.06
0,34,0.055
0,35,0.055
0,36,0.045
0,37,0.045
0,38,0.045
0,39,0.04
0,40,0.04
0,41,0.04
0,42,0.04
0,43,0.04
0,44,0.03
0,45,0.03
0,46,0.03
0,47,0.025
0,48,0.02
0,49,0.02
0,50,0.015
0,51,0.015
0,52,0.015
0,53,0.015
0,54,0.015
0,55,0.01
0,56,0.01
0,57,0.01
0,58,0.005
0,59,0.005
0,60,0.005
0,61,0.005
0,62,0.005
0,63,0.005
0,64,0.005
0,65,0.005
0,66,0.005
0,67,0.005
0,68,0.005
0,69,0.005
0,70,0.005
0,71,0.005
0,72,0.005
0,73,0.005
0,74,0.005
0,75,0.005
0,76,0.005
0,77,0.005
0,78,0.005
0,79,0.005
0,80,0.005
0,81,0.005
0,82,0.005
0,83,0.005
0,84,0.005
0,85,0.005
0,86,0.005
0,87,0.005
0,88,0.005
0,89,0.005
0,90,0.005
0,91,0.005
0,92,0.005
0,93,0.005
0,94,0.005
0,95,0.005
0,96,0.005
0,97,0.005
0,98,0.005
0,99,0.005
0,100,0.005
0,101,0.005
0,102,0.005
0,103,0.005
0,104,0.005
0,105,0.005
0,106,0.005
0,107,0.005
0,108,0.005
0,109,0.005
0,110,0.005
0,111,0.005
0,112,0.005
0,113,0.005
0,114,0.005
0,115,0.005
0,116,0.0
0,117,0.0
0,118,0.0
0,119,0.0
0,120,0.0
0,121,0.0
0,122,0.0
0,123,0.0
0,124,0.0
0,125,0.0
0,126,0.0
0,127,0.0
0,128,0.0
0,129,0.0
0,130,0.0
0,131,0.0
0,132,0.0
0,133,0.0
0,134,0.0
0,135,0.0
0,136,0.0
0,137,0.0
0,138,0.0
0,139,0.0
0,140,0.0
0,141,0.0
0,142,0.0
0,143,0.0
0,144,0.0
0,145,0.0
0,146,0.0
0,147,0.0
0,148,0.0
0,149,0.0
0,150,0.0
0,151,0.0
0,152,0.0
0,153,0.0
0,154,0.0
0,155,0.0
0,156,0.0
0,157,0.0
0,158,0.0
0,159,0.0
0,160,0.0
0,161,0.0
0,162,0.0
0,163,0.0
0,164,0.0
0,165,0.0
0,166,0.0
0,167,0.0
0,168,0.0
0,169,0.0
0,170,0.0
0,171,0.0
0,172,0.0
0,173,0.0
0,174,0.0
0,175,0.0
0,176,0.0
0,177,0.0
0,178,0.0
0,179,0.0
0,180,0.0
0,181,0.0
0,182,0.0
0,183,0.0
0,184,0.0
0,185,0.0
0,186,0.0
0,187,0.0
0,188,0.0
0,189,0.0
0,190,0.0
0,191,0.0
0,192,0.0
0,193,0.0
0,194,0.0
0,195,0.0
0,196,0.0
0,197,0.0
0,198,0.0
0,199,0.0
0,200,0.0
1,0,0.025
1,1,0.05
1,2,0.08
1,3,0.085
1,4,0.155
1,5,0.23
1,6,0.34
1,7,0.455
1,8,0.565
1,9,0.655
1,10,0.65
1,11,0.605
1,12,0.575
1,13,0.52
1,14,0.47
1,15,0.445
1,16,0.41
1,17,0.36
1,18,0.33
1,19,0.3
1,20,0.29
1,21,0.25
1,22,0.225
1,23,0.205
1,24,0.18
1,25,0.17
1,26,0.155
1,27,0.15
1,28,0.14
1,29,0.13
1,30,0.125
1,31,0.12
1,32,0.115
1,33,0.11
1,34,0.095
1,35,0.09
1,36,0.075
1,37,0.06
1,38,0.06
1,39,0.06
1,40,0.05
1,41,0.045
1,42,0.04
1,43,0.04
1,44,0.04
1,45,0.04
1,46,0.04
1,47,0.025
1,48,0.02
1,49,0.02
1,50,0.015
1,51,0.015
1,52,0.01
1,53,0.01
1,54,0.01
1,55,0.01
1,56,0.01
1,57,0.01
1,58,0.01
1,59,0.01
1,60,0.005
1,61,0.0
1,62,0.0
1,63,0.0
1,64,0.0
1,65,0.0
1,66,0.0
1,67,0.0
1,68,0.0
1,69,0.0
1,70,0.0
1,71,0.0
1,72,0.0
1,73,0.0
1,74,0.0
1,75,0.0
1,76,0.0
1,77,0.0
1,78,0.0
1,79,0.0
1,80,0.0
1,81,0.0
1,82,0.0
1,83,0.0
1,84,0.0
1,85,0.0
1,86,0.0
1,87,0.0
1,88,0.0
1,89,0.0
1,90,0.0
1,91,0.0
1,92,0.0
1,93,0.0
1,94,0.0
1,95,0.0
1,96,0.0
1,97,0.0
1,98,0.0
1,99,0.0
1,100,0.0
1,101,0.0
1,102,0.0
1,103,0.0
1,104,0.0
1,105,0.0
1,106,0.0
1,107,0.0
1,108,0.0
1,109,0.0
1,110,0.0
1,111,0.0
1,112,0.0
1,113,0.0
1,114,0.0
1,115,0.0
1,116,0.0
1,117,0.0
1,118,0.0
1,119,0.0
1,120,0.0
1,121,0.0
1,122,0.0
1,123,0.0
1,124,0.0
1,125,0.0
1,126,0.0
1,127,0.0
1,128,0.0
1,129,0.0
1,130,0.0
1,131,0.0
1,132,0.0
1,133,0.0
1,134,0.0
1,135,0.0
1,136,0.0
1,137,0.0
1,138,0.0
1,139,0.0
1,140,0.0
1,141,0.0
1,142,0.0
1,143,0.0
1,144,0.0
1,145,0.0
1,146,0.0
1,147,0.0
1,148,0.0
1,149,0.0
1,150,0.0
1,151,0.0
1,152,0.0
1,153,0.0
1,154,0.0
1,155,0.0
1,156,0.0
1,157,0.0
1,158,0.0
1,159,0.0
1,160,0.0
1,161,0.0
1,162,0.0
1,163,0.0
1,164,0.0
1,165,0.0
1,166,0.0
1,167,0.0
1,168,0.0
1,169,0.0
1,170,0.0
1,171,0.0
1,172,0.0
1,173,0.0
1,174,0.0
1,175,0.0
1,176,0.0
1,177,0.0
1,178,0.0
1,179,0.0
1,180,0.0
1,181,0.0
1,182,0.0
1,183,0.0
1,184,0.0
1,185,0.0
1,186,0.0
1,187,0.0
1,188,0.0
1,189,0.0
1,190,0.0
1,191,0.0
1,192,0.0
1,193,0.0
1,194,0.0
1,195,0.0
1,196,0.0
1,197,0.0
1,198,0.0
1,199,0.0
1,200,0.0
2,0,0.025
2,1,0.065
2,2,0.125
2,3,0.22
2,4,0.335
2,5,0.47
2,6,0.625
2,7,0.68
2,8,0.67
2,9,0.635
2,10,0.6
2,11,0.56
2,12,0.525
2,13,0.5
2,14,0.47
2,15,0.455
2,16,0.41
2,17,0.38
2,18,0.36
2,19,0.32
2,20,0.265
2,21,0.24
2,22,0.22
2,23,0.195
2,24,0.165
2,25,0.15
2,26,0.15
2,27,0.14
2,28,0.13
2,29,0.12
2,30,0.115
2,31,0.1
2,32,0.085
2,33,0.075
2,34,0.075
2,35,0.065
2,36,0.06
2,37,0.055
2,38,0.055
2,39,0.055
2,40,0.05
2,41,0.045
2,42,0.045
2,43,0.035
2,44,0.035
2,45,0.035
2,46,0.035
2,47,0.03
2,48,0.025
2,49,0.025
2,50,0.025
2,51,0.025
2,52,0.025
2,53,0.025
2,54,0.02
2,55,0.015
2,56,0.01
2,57,0.005
2,58,0.005
2,59,0.005
2,60,0.005
2,61,0.005
2,62,0.005
2,63,0.005
2,64,0.0
2,65,0.0
2,66,0.0
2,67,0.0
2,68,0.0
2,69,0.0
2,70,0.0
2,71,0.0
2,72,0.0
2,73,0.0
2,74,0.0
2,75,0.0
2,76,0.0
2,77,0.0
2,78,0.0
2,79,0.0
2,80,0.0
2,81,0.0
2,82,0.0
2,83,0.0
2,84,0.0
2,85,0.0
2,86,0.0
2,87,0.0
2,88,0.0
2,89,0.0
2,90,0.0
2,91,0.0
2,92,0.0
2,93,0.0
2,94,0.0
2,95,0.0
2,96,0.0
2,97,0.0
2,98,0.0
2,99,0.0
2,100,0.0
2,101,0.0
2,102,0.0
2,103,0.0
2,104,0.0
2,105,0.0
2,106,0.0
2,107,0.0
2,108,0.0
2,109,0.0
2,110,0.0
2,111,0.0
2,112,0.0
2,113,0.0
2,114,0.0
2,115,0.0
2,116,0.0
2,117,0.0
2,118,0.0
2,119,0.0
2,120,0.0
2,121,0.0
2,122,0.0
2,123,0.0
2,124,0.0
2,125,0.0
2,126,0.0
2,127,0.0
2,128,0.0
2,129,0.0
2,130,0.0
2,131,0.0
2,132,0.0
2,133,0.0
2,134,0.0
2,135,0.0
2,136,0.0
2,137,0.0
2,138,0.0
2,139,0.0
2,140,0.0
2,141,0.0
2,142,0.0
2,143,0.0
2,144,0.0
2,145,0.0
2,146,0.0
2,147,0.0
2,148,0.0
2,149,0.0
2,150,0.0
2,151,0.0
2,152,0.0
2,153,0.0
2,154,0.0
2,155,0.0
2,156,0.0
2,157,0.0
2,158,0.0
2,159,0.0
2,160,0.0
2,161,0.0
2,162,0.0
2,163,0.0
2,164,0.0
2,165,0.0
2,166,0.0
2,167,0.0
2,168,0.0
2,169,0.0
2,170,0.0
2,171,0.0
2,172,0.0
2,173,0.0
2,174,0.0
2,175,0.0
2,176,0.0
2,177,0.0
2,178,0.0
2,179,0.0
2,180,0.0
2,181,0.0
2,182,0.0
2,183,0.0
2,184,0.0
2,185,0.0
2,186,0.0
2,187,0.0
2,188,0.0
2,189,0.0
2,190,0.0
2,191,0.0
2,192,0.0
2,193,0.0
2,194,0.0
2,195,0.0
2,196,0.0
2,197,0.0
2,198,0.0
2,199,0.0
2,200,0.0
3,0,0.025
3,1,0.04
3,2,0.095
3,3,0.2
3,4,0.29
3,5,0.42
3,6,0.57
3,7,0.685
3,8,0.72
3,9,0.68
3,10,0.625
3,11,0.56
3,12,0.53
3,13,0.49
3,14,0.455
3,15,0.425
3,16,0.41
3,17,0.385
3,18,0.37
3,19,0.325
3,20,0.31
3,21,0.29
3,22,0.265
3,23,0.23
3,24,0.205
3,25,0.185
3,26,0.16
3,27,0.14
3,28,0.12
3,29,0.11
3,30,0.11
3,31,0.105
3,32,0.1
3,33,0.1
3,34,0.1
3,35,0.09
3,36,0.085
3,37,0.085
3,38,0.085
3,39,0.08
3,40,0.07
3,41,0.06
3,42,0.05
3,43,0.05
3,44,0.045
3,45,0.045
3,46,0.045
3,47,0.04
3,48,0.04
3,49,0.035
3,50,0.035
3,51,0.035
3,52,0.035
3,53,0.02
3,54,0.02
3,55,0.015
3,56,0.015
3,57,0.015
3,58,0.01
3,59,0.01
3,60,0.01
3,61,0.005
3,62,0.005
3,63,0.005
3,64,0.005
3,65,0.005
3,66,0.005
3,67,0.005
3,68,0.005
3,69,0.005
3,70,0.005
3,71,0.005
3,72,0.005
3,73,0.005
3,74,0.005
3,75,0.005
3,76,0.0
3,77,0.0
3,78,0.0
3,79,0.0
3,80,0.0
3,81,0.0
3,82,0.0
3,83,0.0
3,84,0.0
3,85,0.0
3,86,0.0
3,87,0.0
3,88,0.0
3,89,0.0
3,90,0.0
3,91,0.0
3,92,0.0
3,93,0.0
3,94,0.0
3,95,0.0
3,96,0.0
3,97,0.0
3,98,0.0
3,99,0.0
3,100,0.0
3,101,0.0
3,102,0.0
3,103,0.0
3,104,0.0
3,105,0.0
3,106,0.0
3,107,0.0
3,108,0.0
3,109,0.0
3,110,0.0
3,111,0.0
3,112,0.0
3,113,0.0
3,114,0.0
3,115,0.0
3,116,0.0
3,117,0.0
3,118,0.0
3,119,0.0
3,120,0.0
3,121,0.0
3,122,0.0
3,123,0.0
3,124,0.0
3,125,0.0
3,126,0.0
3,127,0.0
3,128,0.0
3,129,0.0
3,130,0.0
3,131,0.0
3,132,0.0
3,133,0.0
3,134,0.0
3,135,0.0
3,136,0.0
3,137,0.0
3,138,0.0
3,139,0.0
3,140,0.0
3,141,0.0
3,142,0.0
3,143,0.0
3,144,0.0
3,145,0.0
3,146,0.0
3,147,0.0
3,148,0.0
3,149,0.0
3,150,0.0
3,151,0.0
3,152,0.0
3,153,0.0
3,154,0.0
3,155,0.0
3,156,0.0
3,157,0.0
3,158,0.0
3,159,0.0
3,160,0.0
3,161,0.0
3,162,0.0
3,163,0.0
3,164,0.0
3,165,0.0
3,166,0.0
3,167,0.0
3,168,0.0
3,169,0.0
3,170,0.0
3,171,0.0
3,172,0.0
3,173,0.0
3,174,0.0
3,175,0.0
3,176,0.0
3,177,0.0
3,178,0.0
3,179,0.0
3,180,0.0
3,181,0.0
3,182,0.0
3,183,0.0
3,184,0.0
3,185,0.0
3,186,0.0
3,187,0.0
3,188,0.0
3,189,0.0
3,190,0.0
3,191,0.0
3,192,0.0
3,193,0.0
3,194,0.0
3,195,0.0
3,196,0.0
3,197,0.0
3,198,0.0
3,199,0.0
3,200,0.0
4,0,0.025
4,1,0.065
4,2,0.12
4,3,0.215
4,4,0.36
4,5,0.495
4,6,0.585
4,7,0.68
4,8,0.69
4,9,0.675
4,10,0.615
4,11,0.58
4,12,0.55
4,13,0.505
4,14,0.43
4,15,0.395
4,16,0.355
4,17,0.32
4,18,0.3
4,19,0.275
4,20,0.265
4,21,0.23
4,22,0.225
4,23,0.22
4,24,0.215
4,25,0.205
4,26,0.195
4,27,0.185
4,28,0.175
4,29,0.16
4,30,0.16
4,31,0.135
4,32,0.115
4,33,0.115
4,34,0.1
4,35,0.085
4,36,0.075
4,37,0.06
4,38,0.06
4,39,0.05
4,40,0.045
4,41,0.035
4,42,0.025
4,43,0.02
4,44,0.015
4,45,0.015
4,46,0.015
4,47,0.015
4,48,0.01
4,49,0.01
4,50,0.01
4,51,0.01
4,52,0.01
4,53,0.01
4,54,0.01
4,55,0.01
4,56,0.01
4,57,0.01
4,58,0.01
4,59,0.005
4,60,0.005
4,61,0.005
4,62,0.005
4,63,0.005
4,64,0.005
4,65,0.0
4,66,0.0
4,67,0.0
4,68,0.0
4,69,0.0
4,70,0.0
4,71,0.0
4,72,0.0
4,73,0.0
4,74,0.0
4,75,0.0
4,76,0.0
4,77,0.0
4,78,0.0
4,79,0.0
4,80,0.0
4,81,0.0
4,82,0.0
4,83,0.0
4,84,0.0
4,85,0.0
4,86,0.0
4,87,0.0
4,88,0.0
4,89,0.0
4,90,0.0
4,91,0.0
4,92,0.0
4,93,0.0
4,94,0.0
4,95,0.0
4,96,0.0
4,97,0.0
4,98,0.0
4,99,0.0
4,100,0.0
4,101,0.0
4,102,0.0
4,103,0.0
4,104,0.0
4,105,0.0
4,106,0.0
4,107,0.0
4,108,0.0
4,109,0.0
4,110,0.0
4,111,0.0
4,112,0.0
4,113,0.0
4,114,0.0
4,115,0.0
4,116,0.0
4,117,0.0
4,118,0.0
4,119,0.0
4,120,0.0
4,121,0.0
4,122,0.0
4,123,0.0
4,124,0.0
4,125,0.0
4,126,0.0
4,127,0.0
4,128,0.0
4,129,0.0
4,130,0.0
4,131,0.0
4,132,0.0
4,133,0.0
4,134,0.0
4,135,0.0
4,136,0.0
4,137,0.0
4,138,0.0
4,139,0.0
4,140,0.0
4,141,0.0
4,142,0.0
4,143,0.0
4,144,0.0
4,145,0.0
4,146,0.0
4,147,0.0
4,148,0.0
4,149,0.0
4,150,0.0
4,151,0.0
4,152,0.0
4,153,0.0
4,154,0.0
4,155,0.0
4,156,0.0
4,157,0.0
4,158,0.0
4,159,0.0
4,160,0.0
4,161,0.0
4,162,0.0
4,163,0.0
4,164,0.0
4,165,0.0
4,166,0.0
4,167,0.0
4,168,0.0
4,169,0.0
4,170,0.0
4,171,0.0
4,172,0.0
4,173,0.0
4,174,0.0
4,175,0.0
4,176,0.0
4,177,0.0
4,178,0.0
4,179,0.0
4,180,0.0
4,181,0.0
4,182,0.0
4,183,0.0
4,184,0.0
4,185,0.0
4,186,0.0
4,187,0.0
4,188,0.0
4,189,0.0
4,190,0.0
4,191,0.0
4,192,0.0
4,193,0.0
4,194,0.0
4,195,0.0
4,196,0.0
4,197,0.0
4,198,0.0
4,199,0.0
4,200,0.0
5,0,0.025
5,1,0.06
5,2,0.13
5,3,0.195
5,4,0.255
5,5,0.355
5,6,0.455
5,7,0.56
5,8,0.645
5,9,0.665
5,10,0.64
5,11,0.62
5,12,0.56
5,13,0.525
5,14,0.48
5,15,0.435
5,16,0.395
5,17,0.37
5,18,0.345
5,19,0.325
5,20,0.315
5,21,0.3
5,22,0.275
5,23,0.265
5,24,0.245
5,25,0.215
5,26,0.2
5,27,0.195
5,28,0.18
5,29,0.155
5,30,0.145
5,31,0.135
5,32,0.13
5,33,0.12
5,34,0.115
5,35,0.085
5,36,0.085
5,37,0.07
5,38,0.06
5,39,0.055
5,40,0.055
5,41,0.05
5,42,0.045
5,43,0.04
5,44,0.04
5,45,0.035
5,46,0.035
5,47,0.03
5,48,0.03
5,49,0.025
5,50,0.025
5,51,0.02
5,52,0.02
5,53,0.02
5,54,0.02
5,55,0.02
5,56,0.02
5,57,0.015
5,58,0.015
5,59,0.015
5,60,0.015
5,61,0.015
5,62,0.015
5,63,0.01
5,64,0.01
5,65,0.01
5,66,0.01
5,67,0.01
5,68,0.01
5,69,0.005
5,70,0.005
5,71,0.005
5,72,0.005
5,73,0.005
5,74,0.005
5,75,0.005
5,76,0.005
5,77,0.005
5,78,0.005
5,79,0.005
5,80,0.005
5,81,0.005
5,82,0.005
5,83,0.005
5,84,0.005
5,85,0.005
5,86,0.005
5,87,0.005
5,88,0.005
5,89,0.005
5,90,0.005
5,91,0.005
5,92,0.005
5,93,0.005
5,94,0.005
5,95,0.005
5,96,0.005
5,97,0.005
5,98,0.005
5,99,0.005
5,100,0.005
5,101,0.005
5,102,0.0
5,103,0.0
5,104,0.0
5,105,0.0
5,106,0.0
5,107,0.0
5,108,0.0
5,109,0.0
5,110,0.0
5,111,0.0
5,112,0.0
5,113,0.0
5,114,0.0
5,115,0.0
5,116,0.0
5,117,0.0
5,118,0.0
5,119,0.0
5,120,0.0
5,121,0.0
5,122,0.0
5,123,0.0
5,124,0.0
5,125,0.0
5,126,0.0
5,127,0.0
5,128,0.0
5,129,0.0
5,130,0.0
5,131,0.0
5,132,0.0
5,133,0.0
5,134,0.0
5,135,0.0
5,136,0.0
5,137,0.0
5,138,0.0
5,139,0.0
5,140,0.0
5,141,0.0
5,142,0.0
5,143,0.0
5,144,0.0
5,145,0.0
5,146,0.0
5,147,0.0
5,148,0.0
5,149,0.0
5,150,0.0
5,151,0.0
5,152,0.0
5,153,0.0
5,154,0.0
5,155,0.0
5,156,0.0
5,157,0.0
5,158,0.0
5,159,0.0
5,160,0.0
5,161,0.0
5,162,0.0
5,163,0.0
5,164,0.0
5,165,0.0
5,166,0.0
5,167,0.0
5,168,0.0
5,169,0.0
5,170,0.0
5,171,0.0
5,172,0.0
5,173,0.0
5,174,0.0
5,175,0.0
5,176,0.0
5,177,0.0
5,178,0.0
5,179,0.0
5,180,0.0
5,181,0.0
5,182,0.0
5,183,0.0
5,184,0.0
5,185,0.0
5,186,0.0
5,187,0.0
5,188,0.0
5,189,0.0
5,190,0.0
5,191,0.0
5,192,0.0
5,193,0.0
5,194,0.0
5,195,0.0
5,196,0.0
5,197,0.0
5,198,0.0
5,199,0.0
5,200,0.0
6,0,0.025
6,1,0.055
6,2,0.095
6,3,0.155
6,4,0.22
6,5,0.305
6,6,0.455
6,7,0.615
6,8,0.69
6,9,0.69
6,10,0.64
6,11,0.59
6,12,0.525
6,13,0.49
6,14,0.455
6,15,0.43
6,16,0.4
6,17,0.38
6,18,0.36
6,19,0.32
6,20,0.28
6,21,0.27
6,22,0.25
6,23,0.235
6,24,0.225
6,25,0.215
6,26,0.2
6,27,0.17
6,28,0.17
6,29,0.165
6,30,0.155
6,31,0.14
6,32,0.12
6,33,0.105
6,34,0.1
6,35,0.095
6,36,0.085
6,37,0.065
6,38,0.055
6,39,0.05
6,40,0.05
6,41,0.05
6,42,0.05
6,43,0.05
6,44,0.05
6,45,0.05
6,46,0.045
6,47,0.04
6,48,0.04
6,49,0.03
6,50,0.03
6,51,0.03
6,52,0.03
6,53,0.025
6,54,0.02
6,55,0.015
6,56,0.01
6,57,0.01
6,58,0.01
6,59,0.005
6,60,0.005
6,61,0.005
6,62,0.005
6,63,0.005
6,64,0.005
6,65,0.005
6,66,0.005
6,67,0.005
6,68,0.005
6,69,0.005
6,70,0.005
6,71,0.005
6,72,0.005
6,73,0.005
6,74,0.005
6,75,0.005
6,76,0.005
6,77,0.005
6,78,0.005
6,79,0.005
6,80,0.005
6,81,0.005
6,82,0.005
6,83,0.005
6,84,0.005
6,85,0.005
6,86,0.005
6,87,0.005
6,88,0.005
6,89,0.0
6,90,0.0
6,91,0.0
6,92,0.0
6,93,0.0
6,94,0.0
6,95,0.0
6,96,0.0
6,97,0.0
6,98,0.0
6,99,0.0
6,100,0.0
6,101,0.0
6,102,0.0
6,103,0.0
6,104,0.0
6,105,0.0
6,106,0.0
6,107,0.0
6,108,0.0
6,109,0.0
6,110,0.0
6,111,0.0
6,112,0.0
6,113,0.0
6,114,0.0
6,115,0.0
6,116,0.0
6,117,0.0
6,118,0.0
6,119,0.0
6,120,0.0
6,121,0.0
6,122,0.0
6,123,0.0
6,124,0.0
6,125,0.0
6,126,0.0
6,127,0.0
6,128,0.0
6,129,0.0
6,130,0.0
6,131,0.0
6,132,0.0
6,133,0.0
6,134,0.0
6,135,0.0
6,136,0.0
6,137,0.0
6,138,0.0
6,139,0.0
6,140,0.0
6,141,0.0
6,142,0.0
6,143,0.0
6,144,0.0
6,145,0.0
6,146,0.0
6,147,0.0
6,148,0.0
6,149,0.0
6,150,0.0
6,151,0.0
6,152,0.0
6,153,0.0
6,154,0.0
6,155,0.0
6,156,0.0
6,157,0.0
6,158,0.0
6,159,0.0
6,160,0.0
6,161,0.0
6,162,0.0
6,163,0.0
6,164,0.0
6,165,0.0
6,166,0.0
6,167,0.0
6,168,0.0
6,169,0.0
6,170,0.0
6,171,0.0
6,172,0.0
6,173,0.0
6,174,0.0
6,175,0.0
6,176,0.0
6,177,0.0
6,178,0.0
6,179,0.0
6,180,0.0
6,181,0.0
6,182,0.0
6,183,0.0
6,184,0.0
6,185,0.0
6,186,0.0
6,187,0.0
6,188,0.0
6,189,0.0
6,190,0.0
6,191,0.0
6,192,0.0
6,193,0.0
6,194,0.0
6,195,0.0
6,196,0.0
6,197,0.0
6,198,0.0
6,199,0.0
6,200,0.0
7,0,0.025
7,1,0.075
7,2,0.125
7,3,0.22
7,4,0.265
7,5,0.405
7,6,0.525
7,7,0.605
7,8,0.65
7,9,0.61
7,10,0.595
7,11,0.495
7,12,0.46
7,13,0.395
7,14,0.37
7,15,0.335
7,16,0.31
7,17,0.28
7,18,0.25
7,19,0.235
7,20,0.22
7,21,0.205
7,22,0.175
7,23,0.165
7,24,0.14
7,25,0.135
7,26,0.125
7,27,0.115
7,28,0.105
7,29,0.095
7,30,0.095
7,31,0.09
7,32,0.09
7,33,0.09
7,34,0.07
7,35,0.065
7,36,0.065
7,37,0.055
7,38,0.05
7,39,0.035
7,40,0.035
7,41,0.035
7,42,0.03
7,43,0.03
7,44,0.03
7,45,0.025
7,46,0.025
7,47,0.025
7,48,0.025
7,49,0.02
7,50,0.02
7,51,0.015
7,52,0.015
7,53,0.015
7,54,0.015
7,55,0.01
7,56,0.01
7,57,0.01
7,58,0.01
7,59,0.01
7,60,0.005
7,61,0.005
7,62,0.005
7,63,0.005
7,64,0.005
7,65,0.005
7,66,0.005
7,67,0.005
7,68,0.005
7,69,0.005
7,70,0.005
7,71,0.005
7,72,0.005
7,73,0.005
7,74,0.005
7,75,0.005
7,76,0.0
7,77,0.0
7,78,0.0
7,79,0.0
7,80,0.0
7,81,0.0
7,82,0.0
7,83,0.0
7,84,0.0
7,85,0.0
7,86,0.0
7,87,0.0
7,88,0.0
7,89,0.0
7,90,0.0
7,91,0.0
7,92,0.0
7,93,0.0
7,94,0.0
7,95,0.0
7,96,0.0
7,97,0.0
7,98,0.0
7,99,0.0
7,100,0.0
7,101,0.0
7,102,0.0
7,103,0.0
7,104,0.0
7,105,0.0
7,106,0.0
7,107,0.0
7,108,0.0
7,109,0.0
7,110,0.0
7,111,0.0
7,112,0.0
7,113,0.0
7,114,0.0
7,115,0.0
7,116,0.0
7,117,0.0
7,118,0.0
7,119,0.0
7,120,0.0
7,121,0.0
7,122,0.0
7,123,0.0
7,124,0.0
7,125,0.0
7,126,0.0
7,127,0.0
7,128,0.0
7,129,0.0
7,130,0.0
7,131,0.0
7,132,0.0
7,133,0.0
7,134,0.0
7,135,0.0
7,136,0.0
7,137,0.0
7,138,0.0
7,139,0.0
7,140,0.0
7,141,0.0
7,142,0.0
7,143,0.0
7,144,0.0
7,145,0.0
7,146,0.0
7,147,0.0
7,148,0.0
7,149,0.0
7,150,0.0
7,151,0.0
7,152,0.0
7,153,0.0
7,154,0.0
7,155,0.0
7,156,0.0
7,157,0.0
7,158,0.0
7,159,0.0
7,160,0.0
7,161,0.0
7,162,0.0
7,163,0.0
7,164,0.0
7,165,0.0
7,166,0.0
7,167,0.0
7,168,0.0
7,169,0.0
7,170,0.0
7,171,0.0
7,172,0.0
7,173,0.0
7,174,0.0
7,175,0.0
7,176,0.0
7,177,0.0
7,178,0.0
7,179,0.0
7,180,0.0
7,181,0.0
7,182,0.0
7,183,0.0
7,184,0.0
7,185,0.0
7,186,0.0
7,187,0.0
7,188,0.0
7,189,0.0
7,190,0.0
7,191,0.0
7,192,0.0
7,193,0.0
7,194,0.0
7,195,0.0
7,196,0.0
7,197,0.0
7,198,0.0
7,199,0.0
7,200,0.0
8,0,0.025
8,1,0.04
8,2,0.075
8,3,0.115
8,4,0.175
8,5,0.3
8,6,0.41
8,7,0.475
8,8,0.56
8,9,0.605
8,10,0.63
8,11,0.64
8,12,0.595
8,13,0.585
8,14,0.545
8,15,0.52
8,16,0.485
8,17,0.445
8,18,0.385
8,19,0.36
8,20,0.36
8,21,0.315
8,22,0.31
8,23,0.285
8,24,0.285
8,25,0.26
8,26,0.235
8,27,0.22
8,28,0.195
8,29,0.18
8,30,0.155
8,31,0.14
8,32,0.12
8,33,0.1
8,34,0.095
8,35,0.085
8,36,0.08
8,37,0.075
8,38,0.07
8,39,0.055
8,40,0.05
8,41,0.045
8,42,0.04
8,43,0.035
8,44,0.03
8,45,0.03
8,46,0.025
8,47,0.02
8,48,0.02
8,49,0.02
8,50,0.02
8,51,0.015
8,52,0.01
8,53,0.01
8,54,0.01
8,55,0.005
8,56,0.005
8,57,0.005
8,58,0.005
8,59,0.005
8,60,0.005
8,61,0.005
8,62,0.005
8,63,0.005
8,64,0.005
8,65,0.005
8,66,0.0
8,67,0.0
8,68,0.0
8,69,0.0
8,70,0.0
8,71,0.0
8,72,0.0
8,73,0.0
8,74,0.0
8,75,0.0
8,76,0.0
8,77,0.0
8,78,0.0
8,79,0.0
8,80,0.0
8,81,0.0
8,82,0.0
8,83,0.0
8,84,0.0
8,85,0.0
8,86,0.0
8,87,0.0
8,88,0.0
8,89,0.0
8,90,0.0
8,91,0.0
8,92,0.0
8,93,0.0
8,94,0.0
8,95,0.0
8,96,0.0
8,97,0.0
8,98,0.0
8,99,0.0
